# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/protein-features.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:43:34
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-COLOR
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#
UNIQUE-ID - FTR1ZK9-6154
TYPES - Pfam-Features
ACCESSION-1 - PF00072.24
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2281-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 7
RIGHT-END-POSITION - 115
//
UNIQUE-ID - FTR1ZK9-1629
TYPES - Modified-Residues
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347543:pecocyc
COMMENT - UniProt: O-(pantetheine 4'-phosphoryl)serine.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :BLUE-GREEN
FEATURE-OF - RSP_2463-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNMODIFIED
POSSIBLE-FEATURE-STATES - :MODIFIED
RESIDUE-NUMBER - 37
//
UNIQUE-ID - FTR1ZK9-6577
TYPES - Pfam-Features
ACCESSION-1 - PF02771.16
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2506-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 12
RIGHT-END-POSITION - 123
//
UNIQUE-ID - FTR1ZK9-2139
TYPES - Pfam-Features
ACCESSION-1 - PF08402.10
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3516-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 250
RIGHT-END-POSITION - 325
//
UNIQUE-ID - FTR1ZK9-5539
TYPES - Pfam-Features
ACCESSION-1 - PF00482.23
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1903-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 184
RIGHT-END-POSITION - 312
//
UNIQUE-ID - FTR1ZK9-3891
TYPES - Pfam-Features
ACCESSION-1 - PF08240.12
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0960-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 65
RIGHT-END-POSITION - 176
//
UNIQUE-ID - FTR1ZK9-4504
TYPES - Pfam-Features
ACCESSION-1 - PF00929.24
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1236-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 163
//
UNIQUE-ID - FTR1ZK9-2179
TYPES - Pfam-Features
ACCESSION-1 - PF04883.12
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_6245-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 17
RIGHT-END-POSITION - 104
//
UNIQUE-ID - FTR1ZK9-1801
TYPES - Protein-Segments
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347556:pecocyc
COMMENT - UniProt: Phosphoribosylpyrophosphate binding; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2001-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 109
RIGHT-END-POSITION - 117
//
UNIQUE-ID - FTR1ZK9-990
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347445:pecocyc
COMMENT - UniProt: Magnesium.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :GREY
FEATURE-OF - RSP_0368-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 139
//
UNIQUE-ID - FTR1ZK9-1273
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - 17362499:EV-EXP:3792347532:pecocyc
COMMENT - UniProt: Substrate.
DATA-SOURCE - UniProt 2019-08
FEATURE-OF - RSP_0097-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 177
//
UNIQUE-ID - FTR1ZK9-539
TYPES - Protein-Segments
CITATIONS - UNIPROT-2019-08:EV-AS-NAS:3792347421:pecocyc
COMMENT - UniProt: Gly-rich; Sequence Annotation Type: compositionally biased region.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1172-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 77
RIGHT-END-POSITION - 124
//
UNIQUE-ID - FTR1ZK9-641
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347433:pecocyc
COMMENT - UniProt: EngB-type G.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :TAN
FEATURE-OF - RSP_1066-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 44
RIGHT-END-POSITION - 217
//
UNIQUE-ID - FTR1ZK9-6169
TYPES - Pfam-Features
ACCESSION-1 - PF03466.20
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3052-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 95
RIGHT-END-POSITION - 280
//
UNIQUE-ID - FTR1ZK9-89
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347371:pecocyc
COMMENT - UniProt: Phosphate.
DATA-SOURCE - UniProt 2019-08
